No,filename,data_split,Links,main_label,sub_label,Healthy Lifestyle and Weight Loss,Weight Lifting,Running,Yoga,Haircare,Makeup,Skincare,Outfit,Accommodation,Adventure,Culture,Food and drink,duration,frame_count,height,width,fps
53,Travel_53.mp4,validation,https://www.tiktok.com/@bestiewanderer/video/7313104553384217861,Travel,Adventure,0,0,0,0,0,0,0,0,0,1,0,0,26.4,792,1024,576,30
55,Travel_55.mp4,validation,https://www.tiktok.com/@bestiewanderer/video/7313921746799742214,Travel,Adventure,0,0,0,0,0,0,0,0,0,1,0,0,52.9,1587,1024,576,30
57,Travel_57.mp4,validation,https://www.tiktok.com/@bestiewanderer/video/7316437365868727558,Travel,Adventure,0,0,0,0,0,0,0,0,0,1,0,0,59.66666667,1790,1024,576,30
146,Travel_146.mp4,validation,https://www.tiktok.com/@aoncheerapa/video/7199200800466275611?q=%E0%B8%97%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%A7&t=1702546745184,Travel,"Culture, Adventure",0,0,0,0,0,0,0,0,0,1,1,0,58.1,1743,1024,576,30
148,Travel_148.mp4,validation,https://www.tiktok.com/@bas_gowentgo/video/7156936120146709786?q=%E0%B8%97%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%A7&t=1702546745184,Travel,"Culture, Adventure",0,0,0,0,0,0,0,0,0,1,1,0,61.16666667,1835,1024,576,30
181,Travel_181.mp4,validation,https://www.tiktok.com/@continue.cafe/video/7307201291992829189?q=%23cafe&t=1702547558383,Travel,Food and drink,0,0,0,0,0,0,0,0,0,0,0,1,12.23333333,367,1024,576,30
31,Sport_31.mp4,validation,https://www.tiktok.com/@bbjjgym/video/7166825347437284634,Sport and Fitness,Healthy Lifestyle and Weight Loss,1,0,0,0,0,0,0,0,0,0,0,0,10.8,324,1024,576,30
33,Sport_33.mp4,validation,https://www.tiktok.com/@biw_worada/video/7254436138528640262?q=Healthy%20lifestyle&t=1703609701844,Sport and Fitness,Healthy Lifestyle and Weight Loss,1,0,0,0,0,0,0,0,0,0,0,0,16.26666667,488,1024,576,30
35,Sport_35.mp4,validation,https://www.tiktok.com/@callmeplayjoy/video/7244143436759174405?q=%E0%B8%AD%E0%B8%AD%E0%B8%81%E0%B8%81%E0%B8%B3%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A2%20%E0%B8%A5%E0%B8%94%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B8%B1%E0%B8%81&t=1703608823642,Sport and Fitness,Healthy Lifestyle and Weight Loss,1,0,0,0,0,0,0,0,0,0,0,0,59.5,1785,1024,576,30
13,Beauty_13.mp4,validation,https://www.tiktok.com/@zzdaozz/video/7309111175688490245,Beauty and Fashion,Makeup,0,0,0,0,0,1,0,0,0,0,0,0,192.6333333,5779,1024,576,30
37,Beauty_37.mp4,validation,https://www.tiktok.com/@21deccoolkid/video/7314875369717320966,Beauty and Fashion,Makeup,0,0,0,0,0,1,0,0,0,0,0,0,41.43333333,1243,1024,576,30
39,Beauty_39.mp4,validation,https://www.tiktok.com/@25pim/video/7309812789219036424,Beauty and Fashion,Makeup,0,0,0,0,0,1,0,0,0,0,0,0,14.6,438,1024,576,30
41,Beauty_41.mp4,validation,https://www.tiktok.com/@2pofficial/video/7307598328731192582,Beauty and Fashion,Makeup,0,0,0,0,0,1,0,0,0,0,0,0,23.83333333,715,1024,576,30
43,Beauty_43.mp4,validation,https://www.tiktok.com/@2pofficial/video/7310544984262970630,Beauty and Fashion,Makeup,0,0,0,0,0,1,0,0,0,0,0,0,43.8,1314,1024,576,30
47,Beauty_47.mp4,validation,https://www.tiktok.com/@4u2thailand/video/7314989494837447942,Beauty and Fashion,Makeup,0,0,0,0,0,1,0,0,0,0,0,0,17.93333333,538,1024,576,30
49,Beauty_49.mp4,validation,https://www.tiktok.com/@ae_bong/video/7306907080366001413,Beauty and Fashion,Makeup,0,0,0,0,0,1,0,0,0,0,0,0,19.63333333,589,1024,576,30
24,Beauty_24.mp4,validation,https://www.tiktok.com/@zzdaozz/video/7315758527803362561,Beauty and Fashion,Outfit,0,0,0,0,0,0,0,1,0,0,0,0,86.6,2598,1024,576,30
133,Beauty_133.mp4,validation,https://www.tiktok.com/@aaa_attackallaround/video/7312372922591612166,Beauty and Fashion,Outfit,0,0,0,0,0,0,0,1,0,0,0,0,39.13333333,1174,1024,576,30
136,Beauty_136.mp4,validation,https://www.tiktok.com/@aommko/video/7305725049791679750,Beauty and Fashion,Outfit,0,0,0,0,0,0,0,1,0,0,0,0,11.26666667,338,1024,576,30
137,Beauty_137.mp4,validation,https://www.tiktok.com/@aria000_/video/7310307370662382854,Beauty and Fashion,Outfit,0,0,0,0,0,0,0,1,0,0,0,0,12.93333333,388,1024,576,30
140,Beauty_140.mp4,validation,https://www.tiktok.com/@artakarach/video/7316008525044518150,Beauty and Fashion,Outfit,0,0,0,0,0,0,0,1,0,0,0,0,127.0333333,3811,1024,576,30
99,Sport_99.mp4,validation,https://www.tiktok.com/@allianz_ayudhya/video/7255336465746513153?q=%E0%B8%A7%E0%B8%B4%E0%B9%88%E0%B8%87&t=1703606282389,Sport and Fitness,Running,0,0,1,0,0,0,0,0,0,0,0,0,64.76666667,1943,960,540,30
101,Sport_101.mp4,validation,https://www.tiktok.com/@annedayyyy/video/6954361013764459778?q=%E0%B8%A7%E0%B8%B4%E0%B9%88%E0%B8%87&t=1703606282389,Sport and Fitness,Running,0,0,1,0,0,0,0,0,0,0,0,0,59.76666667,1793,960,540,30
103,Sport_103.mp4,validation,https://www.tiktok.com/@aof_phongsak39/video/7188088296537459995?q=%E0%B8%A7%E0%B8%B4%E0%B9%88%E0%B8%87&t=1703606282389,Sport and Fitness,Running,0,0,1,0,0,0,0,0,0,0,0,0,60.2,1806,1024,576,30
105,Sport_105.mp4,validation,https://www.tiktok.com/@aurunning/video/7240348607717674267?q=%E0%B8%A7%E0%B8%B4%E0%B9%88%E0%B8%87&t=1703606282389,Sport and Fitness,Running,0,0,1,0,0,0,0,0,0,0,0,0,12.66666667,380,1024,576,30
207,Beauty_207.mp4,validation,https://www.tiktok.com/@148cm.xq/video/7306890580200525061,Beauty and Fashion,Skincare,0,0,0,0,0,0,1,0,0,0,0,0,30.46666667,914,1024,576,30
209,Beauty_209.mp4,validation,https://www.tiktok.com/@2pofficial/video/7308723982470089989,Beauty and Fashion,Skincare,0,0,0,0,0,0,1,0,0,0,0,0,41.66666667,1250,1024,576,30
211,Beauty_211.mp4,validation,https://www.tiktok.com/@8first8/video/7312881375990861061,Beauty and Fashion,Skincare,0,0,0,0,0,0,1,0,0,0,0,0,104.7666667,3143,1024,576,30
213,Beauty_213.mp4,validation,https://www.tiktok.com/@achasai/video/7310612142439337222,Beauty and Fashion,Skincare,0,0,0,0,0,0,1,0,0,0,0,0,37.06666667,1112,1024,576,30
159,Sport_159.mp4,validation,https://www.tiktok.com/@arlives/video/7246743849832402182?q=%E0%B8%AD%E0%B8%AD%E0%B8%81%E0%B8%81%E0%B8%B3%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A2%20%E0%B8%A5%E0%B8%94%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B8%B1%E0%B8%81&t=1703608823642,Sport and Fitness,Weight Lifting,0,1,0,0,0,0,0,0,0,0,0,0,16.83333333,505,1024,576,30
161,Sport_161.mp4,validation,https://www.tiktok.com/@ar.ngoon/video/7245994440890780934?q=%E0%B9%80%E0%B8%A7%E0%B8%97%E0%B9%80%E0%B8%97%E0%B8%A3%E0%B8%99%E0%B8%99%E0%B8%B4%E0%B9%88%E0%B8%87&t=1703608129020,Sport and Fitness,Weight Lifting,0,1,0,0,0,0,0,0,0,0,0,0,115.5333333,3466,1024,576,30
163,Sport_163.mp4,validation,https://www.tiktok.com/@bkj_x/video/7217799477787135258?q=%E0%B9%80%E0%B8%A7%E0%B8%97%E0%B9%80%E0%B8%97%E0%B8%A3%E0%B8%99%E0%B8%99%E0%B8%B4%E0%B9%88%E0%B8%87&t=1703608129020,Sport and Fitness,Weight Lifting,0,1,0,0,0,0,0,0,0,0,0,0,57.2,1716,1024,576,30
165,Sport_165.mp4,validation,https://www.tiktok.com/@coach_march/video/7228967573298187526?q=%E0%B8%AD%E0%B8%AD%E0%B8%81%E0%B8%81%E0%B8%B3%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A2%20%E0%B8%A5%E0%B8%94%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B8%B1%E0%B8%81&t=1703608823642,Sport and Fitness,Weight Lifting,0,1,0,0,0,0,0,0,0,0,0,0,169.7,5091,1024,576,30
30,Sport_30.mp4,validation,https://www.tiktok.com/@yoga.waadkian/video/7316000674439875858?q=%E0%B9%82%E0%B8%A2%E0%B8%84%E0%B8%B0%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%A0%E0%B8%B2%E0%B8%9E&t=1703605511305,Sport and Fitness,Yoga,0,0,0,1,0,0,0,0,0,0,0,0,470.7666667,14123,1024,576,30
220,Sport_220.mp4,validation,https://www.tiktok.com/@amiamm789/video/7185870631706053914?q=%E0%B9%82%E0%B8%A2%E0%B8%84%E0%B8%B0&t=1703593496885,Sport and Fitness,Yoga,0,0,0,1,0,0,0,0,0,0,0,0,72.93333333,2188,1024,576,30
222,Sport_222.mp4,validation,https://www.tiktok.com/@bbenp88/video/7203631475768446235?q=%E0%B9%82%E0%B8%A2%E0%B8%84%E0%B8%B0%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%A0%E0%B8%B2%E0%B8%9E&t=1703605511305,Sport and Fitness,Yoga,0,0,0,1,0,0,0,0,0,0,0,0,34.86666667,1046,1024,576,30
